
BUILD FAILED

Total time: 5.781 secs

BUILD FAILED

Total time: 5.836 secs
:compileJava UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:run
Field 'simulation:seed' not present, using default
Field 'environment' not present, using default
Field 'targetArea' not present, using default
read 6 sensors.
Controller Trainer Epoch #0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.32000000000000006
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.0
Score for this NEAT controller: 0.16000000000000003
