
BUILD FAILED

Total time: 4.386 secs
:compileJava
Download http://repo1.maven.org/maven2/org/yaml/snakeyaml/1.13/snakeyaml-1.13.pom
Download http://repo1.maven.org/maven2/args4j/args4j/2.0.29/args4j-2.0.29.pom
Download http://repo1.maven.org/maven2/args4j/args4j-site/2.0.29/args4j-site-2.0.29.pom
Download http://repo1.maven.org/maven2/org/kohsuke/pom/9/pom-9.pom
Download http://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.3/commons-math3-3.3.pom
Download http://repo1.maven.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
Download http://repo1.maven.org/maven2/org/encog/encog-core/3.2.0/encog-core-3.2.0.pom
Download http://repo1.maven.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
Download http://repo1.maven.org/maven2/com/lowagie/itext/4.2.1/itext-4.2.1.pom
Download http://repo1.maven.org/maven2/javax/media/jmf/2.1.1e/jmf-2.1.1e.pom
Download http://repo1.maven.org/maven2/org/jfree/jfreechart/1.0.17/jfreechart-1.0.17.pom
Download http://repo1.maven.org/maven2/bouncycastle/bctsp-jdk14/138/bctsp-jdk14-138.pom
Download http://repo1.maven.org/maven2/dom4j/dom4j/1.6.1/dom4j-1.6.1.pom
Download http://repo1.maven.org/maven2/jfree/jfreechart/1.0.12/jfreechart-1.0.12.pom
Download http://repo1.maven.org/maven2/org/swinglabs/pdf-renderer/1.0.5/pdf-renderer-1.0.5.pom
Download http://repo1.maven.org/maven2/org/jfree/jcommon/1.0.21/jcommon-1.0.21.pom
Download http://repo1.maven.org/maven2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.pom
Download http://repo1.maven.org/maven2/org/bouncycastle/bctsp-jdk14/1.38/bctsp-jdk14-1.38.pom
Download http://repo1.maven.org/maven2/jfree/jcommon/1.0.15/jcommon-1.0.15.pom
Download http://repo1.maven.org/maven2/org/bouncycastle/bcprov-jdk14/1.38/bcprov-jdk14-1.38.pom
Download http://repo1.maven.org/maven2/org/bouncycastle/bcmail-jdk14/1.38/bcmail-jdk14-1.38.pom
Download http://repo1.maven.org/maven2/org/yaml/snakeyaml/1.13/snakeyaml-1.13.jar
Download http://repo1.maven.org/maven2/args4j/args4j/2.0.29/args4j-2.0.29.jar
Download http://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.3/commons-math3-3.3.jar
Download http://repo1.maven.org/maven2/org/encog/encog-core/3.2.0/encog-core-3.2.0.jar
